,County,Death Rate,lat,lng,text,Formalized Death Rate
210,"Cleveland County, OK",3.98,35.254964,-97.35165579999999,"Cleveland County, OK<br>Low Birth Weight Rate 3.98 %",39.8
211,"Oklahoma County, OK",8.12,35.6038323,-97.35165579999999,"Oklahoma County, OK<br>Low Birth Weight Rate 8.12 %",81.19999999999999
212,"Tulsa County, OK",8.92,36.1593471,-95.94097099999999,"Tulsa County, OK<br>Low Birth Weight Rate 8.92 %",89.2
213,"Unidentified Counties, OK",7.07,35.0077519,-97.092877,"Unidentified Counties, OK<br>Low Birth Weight Rate 7.07 %",70.7
214,"Clackamas County, OR",3.57,45.2023855,-122.1188945,"Clackamas County, OR<br>Low Birth Weight Rate 3.57 %",35.699999999999996
215,"Lane County, OR",3.94,43.9610092,-122.6618227,"Lane County, OR<br>Low Birth Weight Rate 3.94 %",39.4
216,"Marion County, OR",4.63,44.8446393,-122.5927411,"Marion County, OR<br>Low Birth Weight Rate 4.63 %",46.3
217,"Multnomah County, OR",4.96,45.5145659,-122.5863211,"Multnomah County, OR<br>Low Birth Weight Rate 4.96 %",49.6
218,"Washington County, OR",3.44,45.5469616,-123.1386021,"Washington County, OR<br>Low Birth Weight Rate 3.44 %",34.4
219,"Allegheny County, PA",5.85,40.4450813,-80.0087746,"Allegheny County, PA<br>Low Birth Weight Rate 5.85 %",58.5
220,"Berks County, PA",6.48,40.3451566,-75.9927652,"Berks County, PA<br>Low Birth Weight Rate 6.48 %",64.80000000000001
221,"Bucks County, PA",2.85,40.4107964,-75.2479061,"Bucks County, PA<br>Low Birth Weight Rate 2.85 %",28.5
222,"Chester County, PA",5.07,40.0010204,-75.8069082,"Chester County, PA<br>Low Birth Weight Rate 5.07 %",50.7
223,"Dauphin County, PA",7.56,40.2734277,-76.7336521,"Dauphin County, PA<br>Low Birth Weight Rate 7.56 %",75.6
224,"Delaware County, PA",6.84,39.907793,-75.3878525,"Delaware County, PA<br>Low Birth Weight Rate 6.84 %",68.4
225,"Erie County, PA",6.85,42.0521954,-80.1875065,"Erie County, PA<br>Low Birth Weight Rate 6.85 %",68.5
226,"Lancaster County, PA",5.86,40.0466571,-76.17837390000001,"Lancaster County, PA<br>Low Birth Weight Rate 5.86 %",58.6
227,"Lehigh County, PA",6.58,40.6519679,-75.5742467,"Lehigh County, PA<br>Low Birth Weight Rate 6.58 %",65.8
228,"Luzerne County, PA",6.58,41.1404353,-75.9927652,"Luzerne County, PA<br>Low Birth Weight Rate 6.58 %",65.8
229,"Montgomery County, PA",4.83,40.2290075,-75.3878525,"Montgomery County, PA<br>Low Birth Weight Rate 4.83 %",48.3
230,"Northampton County, PA",3.89,40.7749283,-75.294569,"Northampton County, PA<br>Low Birth Weight Rate 3.89 %",38.9
231,"Philadelphia County, PA",8.32,39.9525839,-75.1652215,"Philadelphia County, PA<br>Low Birth Weight Rate 8.32 %",83.2
232,"Westmoreland County, PA",6.81,40.2353963,-79.4703885,"Westmoreland County, PA<br>Low Birth Weight Rate 6.81 %",68.1
233,"York County, PA",6.63,39.9512496,-76.7336521,"York County, PA<br>Low Birth Weight Rate 6.63 %",66.3
234,"Unidentified Counties, PA",5.71,41.2033216,-77.1945247,"Unidentified Counties, PA<br>Low Birth Weight Rate 5.71 %",57.1
235,"Providence County, RI",6.6,41.8881582,-71.4774291,"Providence County, RI<br>Low Birth Weight Rate 6.6 %",66.0
236,"Unidentified Counties, RI",3.41,31.8152611,-96.2313973,"Unidentified Counties, RI<br>Low Birth Weight Rate 3.41 %",34.1
237,"Charleston County, SC",5.18,32.7956561,-79.7848422,"Charleston County, SC<br>Low Birth Weight Rate 5.18 %",51.8
238,"Greenville County, SC",5.24,34.9297484,-82.34518899999999,"Greenville County, SC<br>Low Birth Weight Rate 5.24 %",52.400000000000006
239,"Horry County, SC",8.98,33.9196567,-78.9288242,"Horry County, SC<br>Low Birth Weight Rate 8.98 %",89.80000000000001
240,"Lexington County, SC",7.05,33.9309651,-81.2518833,"Lexington County, SC<br>Low Birth Weight Rate 7.05 %",70.5
241,"Richland County, SC",7.9,34.0412165,-80.9428911,"Richland County, SC<br>Low Birth Weight Rate 7.9 %",79.0
242,"Spartanburg County, SC",4.88,34.860551,-81.9534815,"Spartanburg County, SC<br>Low Birth Weight Rate 4.88 %",48.8
243,"Unidentified Counties, SC",7.58,33.86425699999999,-79.052762,"Unidentified Counties, SC<br>Low Birth Weight Rate 7.58 %",75.8
244,"Unidentified Counties, SD",4.89,43.9695148,-99.9018131,"Unidentified Counties, SD<br>Low Birth Weight Rate 4.89 %",48.9
245,"Davidson County, TN",7.28,36.1342563,-86.8220341,"Davidson County, TN<br>Low Birth Weight Rate 7.28 %",72.8
246,"Hamilton County, TN",7.92,35.1618966,-85.14793639999999,"Hamilton County, TN<br>Low Birth Weight Rate 7.92 %",79.2
247,"Knox County, TN",5.69,35.9874629,-83.9419784,"Knox County, TN<br>Low Birth Weight Rate 5.69 %",56.900000000000006
248,"Rutherford County, TN",7.02,35.7724263,-86.3376761,"Rutherford County, TN<br>Low Birth Weight Rate 7.02 %",70.19999999999999
249,"Shelby County, TN",9.22,35.1268552,-89.9253233,"Shelby County, TN<br>Low Birth Weight Rate 9.22 %",92.2
250,"Unidentified Counties, TN",6.95,35.5174913,-86.5804473,"Unidentified Counties, TN<br>Low Birth Weight Rate 6.95 %",69.5
251,"Bell County, TX",6.68,31.134411,-97.5247243,"Bell County, TX<br>Low Birth Weight Rate 6.68 %",66.8
252,"Bexar County, TX",6.36,29.4200763,-98.5721016,"Bexar County, TX<br>Low Birth Weight Rate 6.36 %",63.6
253,"Brazoria County, TX",4.58,29.2131857,-95.4777811,"Brazoria County, TX<br>Low Birth Weight Rate 4.58 %",45.8
254,"Cameron County, TX",5.37,26.1284971,-97.5247243,"Cameron County, TX<br>Low Birth Weight Rate 5.37 %",53.7
255,"Collin County, TX",4.33,33.1795213,-96.49297969999999,"Collin County, TX<br>Low Birth Weight Rate 4.33 %",43.3
256,"Dallas County, TX",5.75,32.8024682,-96.83509989999999,"Dallas County, TX<br>Low Birth Weight Rate 5.75 %",57.5
257,"Denton County, TX",4.71,33.1418611,-97.179026,"Denton County, TX<br>Low Birth Weight Rate 4.71 %",47.1
258,"El Paso County, TX",4.13,31.8039824,-106.2051484,"El Paso County, TX<br>Low Birth Weight Rate 4.13 %",41.3
259,"Fort Bend County, TX",5.11,29.5692614,-95.81428849999999,"Fort Bend County, TX<br>Low Birth Weight Rate 5.11 %",51.1
260,"Galveston County, TX",5.76,29.37634989999999,-94.8520636,"Galveston County, TX<br>Low Birth Weight Rate 5.76 %",57.599999999999994
261,"Harris County, TX",5.98,29.7751825,-95.3102505,"Harris County, TX<br>Low Birth Weight Rate 5.98 %",59.800000000000004
262,"Hidalgo County, TX",4.74,26.4656319,-98.2212979,"Hidalgo County, TX<br>Low Birth Weight Rate 4.74 %",47.400000000000006
263,"Jefferson County, TX",10.06,29.8165398,-94.15137639999999,"Jefferson County, TX<br>Low Birth Weight Rate 10.06 %",100.60000000000001
264,"Lubbock County, TX",6.32,33.6753624,-101.7979613,"Lubbock County, TX<br>Low Birth Weight Rate 6.32 %",63.2
265,"Montgomery County, TX",6.4,30.3213482,-95.4777811,"Montgomery County, TX<br>Low Birth Weight Rate 6.4 %",64.0
266,"Nueces County, TX",5.91,27.7693351,-97.4814163,"Nueces County, TX<br>Low Birth Weight Rate 5.91 %",59.1
267,"Tarrant County, TX",6.23,32.7732044,-97.35165579999999,"Tarrant County, TX<br>Low Birth Weight Rate 6.23 %",62.300000000000004
268,"Travis County, TX",3.75,30.2097015,-97.69822719999999,"Travis County, TX<br>Low Birth Weight Rate 3.75 %",37.5
269,"Webb County, TX",4.05,27.8174487,-99.0128926,"Webb County, TX<br>Low Birth Weight Rate 4.05 %",40.5
270,"Williamson County, TX",5.97,30.7591685,-97.69822719999999,"Williamson County, TX<br>Low Birth Weight Rate 5.97 %",59.699999999999996
271,"Unidentified Counties, TX",6.03,29.6975146,-95.39697919999999,"Unidentified Counties, TX<br>Low Birth Weight Rate 6.03 %",60.300000000000004
272,"Davis County, UT",3.69,40.9628845,-112.0953297,"Davis County, UT<br>Low Birth Weight Rate 3.69 %",36.9
273,"Salt Lake County, UT",5.56,40.644188,-111.9522491,"Salt Lake County, UT<br>Low Birth Weight Rate 5.56 %",55.599999999999994
274,"Utah County, UT",6.68,40.0966287,-111.5706786,"Utah County, UT<br>Low Birth Weight Rate 6.68 %",66.8
275,"Unidentified Counties, UT",4.87,40.23311870000001,-111.6570583,"Unidentified Counties, UT<br>Low Birth Weight Rate 4.87 %",48.7
276,"Unidentified Counties, VT",3.47,44.5588028,-72.57784149999999,"Unidentified Counties, VT<br>Low Birth Weight Rate 3.47 %",34.7
277,"Chesterfield County, VA",6.44,37.3673217,-77.6077865,"Chesterfield County, VA<br>Low Birth Weight Rate 6.44 %",64.4
278,"Fairfax County, VA",3.99,38.9085472,-77.2405153,"Fairfax County, VA<br>Low Birth Weight Rate 3.99 %",39.900000000000006
279,"Henrico County, VA",7.17,37.5059332,-77.3324425,"Henrico County, VA<br>Low Birth Weight Rate 7.17 %",71.7
280,"Loudoun County, VA",3.94,39.076767,-77.6536125,"Loudoun County, VA<br>Low Birth Weight Rate 3.94 %",39.4
281,"Prince William County, VA",3.65,38.7838939,-77.6077865,"Prince William County, VA<br>Low Birth Weight Rate 3.65 %",36.5
282,"Virginia Beach city, VA",5.4,36.8529263,-75.97798499999999,"Virginia Beach city, VA<br>Low Birth Weight Rate 5.4 %",54.0
283,"Unidentified Counties, VA",6.59,38.8816208,-77.09098089999999,"Unidentified Counties, VA<br>Low Birth Weight Rate 6.59 %",65.9
284,"Clark County, WA",4.59,45.7466471,-122.5194378,"Clark County, WA<br>Low Birth Weight Rate 4.59 %",45.9
285,"King County, WA",3.8,47.5480339,-121.9836029,"King County, WA<br>Low Birth Weight Rate 3.8 %",38.0
286,"Pierce County, WA",4.08,47.0675877,-122.1295269,"Pierce County, WA<br>Low Birth Weight Rate 4.08 %",40.8
287,"Snohomish County, WA",4.98,48.0329979,-121.8339472,"Snohomish County, WA<br>Low Birth Weight Rate 4.98 %",49.800000000000004
288,"Spokane County, WA",3.58,47.65869300000001,-117.4225481,"Spokane County, WA<br>Low Birth Weight Rate 3.58 %",35.8
289,"Thurston County, WA",4.68,46.8645747,-122.7695986,"Thurston County, WA<br>Low Birth Weight Rate 4.68 %",46.8
290,"Unidentified Counties, WA",4.93,47.7119739,-117.4067286,"Unidentified Counties, WA<br>Low Birth Weight Rate 4.93 %",49.3
291,"Unidentified Counties, WV",7.23,38.5976262,-80.4549026,"Unidentified Counties, WV<br>Low Birth Weight Rate 7.23 %",72.30000000000001
292,"Dane County, WI",6.61,43.0186073,-89.5497632,"Dane County, WI<br>Low Birth Weight Rate 6.61 %",66.10000000000001
293,"Milwaukee County, WI",7.69,43.03879490000001,-87.9065334,"Milwaukee County, WI<br>Low Birth Weight Rate 7.69 %",76.9
294,"Waukesha County, WI",2.99,43.0072599,-88.32393090000001,"Waukesha County, WI<br>Low Birth Weight Rate 2.99 %",29.900000000000002
295,"Unidentified Counties, WI",6.13,42.6251506,-89.0179332,"Unidentified Counties, WI<br>Low Birth Weight Rate 6.13 %",61.3
296,"Unidentified Counties, WY",5.01,43.0759678,-107.2902839,"Unidentified Counties, WY<br>Low Birth Weight Rate 5.01 %",50.099999999999994
